No,Symboling,Normalized-losses,Make,type,Aspiration,Num-of-doors,Body-style,Drive-wheels,Engine-location,Wheel-base,Curb-weight,Engine-type,Num_cylinders,Fuel-system,Compression-ratio,Horsepower,peak-rpm,city-mpg,highway-mpg,Load-date
1,3,?,alfa-romero,gas,std,two,convertible,rwd,front,88.6,2548,dohc,four,mpfi,9.0,111,5000,21,27,2/01/2001
2,3,?,alfa-romero,gas,std,two,convertible,rwd,front,88.6,2548,dohc,four,mpfi,9.0,111,5000,21,27,2/01/2001
3,1,?,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,2823,ohcv,six,mpfi,9.0,154,5000,19,26,2/01/2001
4,2,164,audi,gas,std,four,sedan,fwd,front,99.8,2337,ohc,four,mpfi,10.0,102,5500,24,30,2/01/2001
5,2,164,audi,gas,std,four,sedan,4wd,front,99.4,2824,ohc,five,mpfi,8.0,115,5500,18,22,2/01/2001
6,2,?,audi,gas,std,two,sedan,fwd,front,99.8,2507,ohc,five,mpfi,8.5,110,5500,19,25,2/01/2001
7,1,158,audi,gas,std,four,sedan,fwd,front,105.8,2844,ohc,five,mpfi,8.5,110,5500,19,25,2/01/2001
9,1,158,audi,gas,turbo,four,sedan,fwd,front,105.8,3086,ohc,five,mpfi,8.3,140,5500,17,20,2/01/2001
11,2,192,bmw,gas,std,two,sedan,rwd,front,101.2,2395,ohc,four,mpfi,8.8,101,5800,23,29,2/01/2001
12,0,192,bmw,gas,std,four,sedan,rwd,front,101.2,2395,ohc,four,mpfi,8.8,101,5800,23,29,2/01/2001
13,0,188,bmw,gas,std,two,sedan,rwd,front,101.2,2710,ohc,six,mpfi,9.0,121,4250,21,28,2/01/2001
14,0,188,bmw,gas,std,four,sedan,rwd,front,101.2,2765,ohc,six,mpfi,9.0,121,4250,21,28,2/01/2001
15,1,?,bmw,gas,std,four,sedan,rwd,front,103.5,3055,ohc,six,mpfi,9.0,121,4250,20,25,2/01/2001
16,0,?,bmw,gas,std,four,sedan,rwd,front,103.5,3230,ohc,six,mpfi,8.0,182,5400,16,22,2/01/2001
19,2,121,chevrolet,gas,std,two,hatchback,fwd,front,88.4,1488,l,three,2bbl,9.5,48,5100,47,53,2/01/2001
20,1,98,chevrolet,gas,std,two,hatchback,fwd,front,94.5,1874,ohc,four,2bbl,9.6,70,5400,38,43,2/01/2001
21,0,81,chevrolet,gas,std,four,sedan,fwd,front,94.5,1909,ohc,four,2bbl,9.6,70,5400,38,43,2/01/2001
22,1,118,dodge,gas,std,two,hatchback,fwd,front,93.7,1876,ohc,four,2bbl,9.41,68,5500,37,41,2/01/2001
24,1,118,dodge,gas,turbo,two,hatchback,fwd,front,93.7,2128,ohc,four,mpfi,7.6,102,5500,24,30,2/01/2001
25,1,148,dodge,gas,std,four,hatchback,fwd,front,93.7,1967,ohc,four,2bbl,9.4,68,5500,31,38,2/01/2001
26,1,148,dodge,gas,std,four,sedan,fwd,front,93.7,1989,ohc,four,2bbl,9.4,68,5500,31,38,2/01/2001
27,1,148,dodge,gas,std,four,sedan,fwd,front,93.7,1989,ohc,four,2bbl,9.4,68,5500,31,38,3/01/2001
28,1,148,dodge,gas,turbo,?,sedan,fwd,front,93.7,2191,ohc,four,mpfi,7.6,102,5500,24,30,3/01/2001
29,-1,110,dodge,gas,std,four,wagon,fwd,front,103.3,2535,ohc,four,2bbl,8.5,88,5000,24,30,3/01/2001
30,3,145,dodge,gas,turbo,two,hatchback,fwd,front,95.9,2811,ohc,four,mfi,7.0,145,5000,19,24,3/01/2001
31,2,137,honda,gas,std,two,hatchback,fwd,front,86.6,1713,ohc,four,1bbl,9.6,58,4800,49,54,3/01/2001
33,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,1837,ohc,four,1bbl,10.1,60,5500,38,42,3/01/2001
34,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,1940,ohc,four,1bbl,9.2,76,6000,30,34,3/01/2001
35,1,101,honda,gas,std,two,hatchback,fwd,front,93.7,1956,ohc,four,1bbl,9.2,76,6000,30,34,3/01/2001
36,0,110,honda,gas,std,four,sedan,fwd,front,96.5,2010,ohc,four,1bbl,9.2,76,6000,30,34,3/01/2001
37,0,78,honda,gas,std,four,wagon,fwd,front,96.5,2024,ohc,four,1bbl,9.2,76,6000,30,34,3/01/2001
38,0,106,honda,gas,std,two,hatchback,fwd,front,96.5,2236,ohc,four,1bbl,9.0,86,5800,27,33,3/01/2001
39,0,106,honda,gas,std,two,hatchback,fwd,front,96.5,2289,ohc,four,1bbl,9.0,86,5800,27,33,3/01/2001
40,0,85,honda,gas,std,four,sedan,fwd,front,96.5,2304,ohc,four,1bbl,9.0,86,5800,27,33,3/01/2001
41,0,85,honda,gas,std,four,sedan,fwd,front,96.5,2372,ohc,four,1bbl,9.0,86,5800,27,33,3/01/2001
42,0,85,honda,gas,std,four,sedan,fwd,front,96.5,2465,ohc,four,mpfi,9.0,101,5800,24,28,3/01/2001
43,1,107,honda,gas,std,two,sedan,fwd,front,96.5,2293,ohc,four,2bbl,9.1,100,5500,25,31,3/01/2001
44,0,?,isuzu,gas,std,four,sedan,rwd,front,94.3,2337,ohc,four,2bbl,8.5,78,4800,24,29,3/01/2001
48,0,145,jaguar,gas,std,four,sedan,rwd,front,113.0,4066,dohc,six,mpfi,8.1,176,4750,15,19,3/01/2001
49,0,?,jaguar,gas,std,four,sedan,rwd,front,113.0,4066,dohc,six,mpfi,8.1,176,4750,15,19,3/01/2001
50,0,?,jaguar,gas,std,two,sedan,rwd,front,102.0,3950,ohcv,twelve,mpfi,11.5,262,5000,13,17,3/01/2001
51,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,1890,ohc,four,2bbl,9.0,68,5000,30,31,3/01/2001
52,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,1900,ohc,four,2bbl,9.0,68,5000,31,38,3/01/2001
53,1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,1905,ohc,four,2bbl,9.0,68,5000,31,38,3/01/2001
54,1,113,mazda,gas,std,four,sedan,fwd,front,93.1,1945,ohc,four,2bbl,9.0,68,5000,31,38,3/01/2001
55,1,113,mazda,gas,std,four,sedan,fwd,front,93.1,1950,ohc,four,2bbl,9.0,68,5000,31,38,3/01/2001
56,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,2380,rotor,two,4bbl,9.4,101,6000,17,23,3/01/2001
57,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,2380,rotor,two,4bbl,9.4,101,6000,17,23,3/01/2001
58,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,2385,rotor,two,4bbl,9.4,101,6000,17,23,4/01/2001
59,3,150,mazda,gas,std,two,hatchback,rwd,front,95.3,2500,rotor,two,mpfi,9.4,135,6000,16,23,4/01/2001
60,1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,2385,ohc,four,2bbl,8.6,84,4800,26,32,4/01/2001
61,0,115,mazda,gas,std,four,sedan,fwd,front,98.8,2410,ohc,four,2bbl,8.6,84,4800,26,32,4/01/2001
62,1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,2385,ohc,four,2bbl,8.6,84,4800,26,32,4/01/2001
63,0,115,mazda,gas,std,four,sedan,fwd,front,98.8,2410,ohc,four,2bbl,8.6,84,4800,26,32,4/01/2001
64,0,?,mazda,diesel,std,?,sedan,fwd,front,98.8,2443,ohc,four,idi,22.7,64,4650,36,42,4/01/2001
65,0,115,mazda,gas,std,four,hatchback,fwd,front,98.8,2425,ohc,four,2bbl,8.6,84,4800,26,32,4/01/2001
66,0,118,mazda,gas,std,four,sedan,rwd,front,104.9,2670,ohc,four,mpfi,8.0,120,5000,19,27,4/01/2001
67,0,?,mazda,diesel,std,four,sedan,rwd,front,104.9,2700,ohc,four,idi,22.0,72,4200,31,39,4/01/2001
68,-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,3515,ohc,five,idi,21.5,123,4350,22,25,4/01/2001
69,-1,93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,3750,ohc,five,idi,21.5,123,4350,22,25,4/01/2001
71,-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,3770,ohc,five,idi,21.5,123,4350,22,25,4/01/2001
72,-1,?,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,3740,ohcv,eight,mpfi,8.3,155,4750,16,18,4/01/2001
74,0,?,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,3900,ohcv,eight,mpfi,8.0,184,4500,14,16,4/01/2001
75,1,?,mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,3715,ohcv,eight,mpfi,8.0,184,4500,14,16,4/01/2001
76,1,?,mercury,gas,turbo,two,hatchback,rwd,front,102.7,2910,ohc,four,mpfi,8.0,175,5000,19,24,4/01/2001
77,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,1918,ohc,four,2bbl,9.4,68,5500,37,41,4/01/2001
78,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,1944,ohc,four,2bbl,9.4,68,5500,31,38,4/01/2001
79,2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,2004,ohc,four,2bbl,9.4,68,5500,31,38,4/01/2001
80,1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,2145,ohc,four,spdi,7.6,102,5500,24,30,4/01/2001
81,3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,2370,ohc,four,spdi,7.5,116,5500,23,30,4/01/2001
82,3,153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,2328,ohc,four,2bbl,8.5,88,5000,25,32,4/01/2001
83,3,?,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,2833,ohc,four,spdi,7.0,145,5000,19,24,4/01/2001
85,3,?,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,2926,ohc,four,spdi,7.0,145,5000,19,24,4/01/2001
86,1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,2365,ohc,four,2bbl,8.5,88,5000,25,32,4/01/2001
87,1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,2405,ohc,four,2bbl,8.5,88,5000,25,32,4/01/2001
88,1,125,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,2403,ohc,four,spdi,7.5,116,5500,23,30,5/01/2001
89,-1,137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,2403,ohc,four,spdi,7.5,116,5500,23,30,5/01/2001
90,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,1889,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
91,1,128,nissan,diesel,std,two,sedan,fwd,front,94.5,2017,ohc,four,idi,21.9,55,4800,45,50,5/01/2001
92,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,1918,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
93,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,1938,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
94,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,2024,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
95,1,128,nissan,gas,std,two,sedan,fwd,front,94.5,1951,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
96,1,128,nissan,gas,std,two,hatchback,fwd,front,94.5,2028,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
97,1,122,nissan,gas,std,four,sedan,fwd,front,94.5,1971,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
98,1,103,nissan,gas,std,four,wagon,fwd,front,94.5,2037,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
99,2,168,nissan,gas,std,two,hardtop,fwd,front,95.1,2008,ohc,four,2bbl,9.4,69,5200,31,37,5/01/2001
100,0,106,nissan,gas,std,four,hatchback,fwd,front,97.2,2324,ohc,four,2bbl,8.5,97,5200,27,34,5/01/2001
101,0,106,nissan,gas,std,four,sedan,fwd,front,97.2,2302,ohc,four,2bbl,8.5,97,5200,27,34,5/01/2001
102,0,128,nissan,gas,std,four,sedan,fwd,front,100.4,3095,ohcv,six,mpfi,9.0,152,5200,17,22,5/01/2001
103,0,108,nissan,gas,std,four,wagon,fwd,front,100.4,3296,ohcv,six,mpfi,9.0,152,5200,17,22,5/01/2001
104,0,108,nissan,gas,std,four,sedan,fwd,front,100.4,3060,ohcv,six,mpfi,9.0,152,5200,19,25,5/01/2001
105,3,194,nissan,gas,std,two,hatchback,rwd,front,91.3,3071,ohcv,six,mpfi,9.0,160,5200,19,25,5/01/2001
106,3,194,nissan,gas,turbo,two,hatchback,rwd,front,91.3,3139,ohcv,six,mpfi,7.8,200,5200,17,23,5/01/2001
107,1,231,nissan,gas,std,two,hatchback,rwd,front,99.2,3139,ohcv,six,mpfi,9.0,160,5200,19,25,5/01/2001
108,0,161,peugot,gas,std,four,sedan,rwd,front,107.9,3020,l,four,mpfi,8.4,97,5000,19,24,5/01/2001
109,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,3197,l,four,idi,21.0,95,4150,28,33,5/01/2001
110,0,?,peugot,gas,std,four,wagon,rwd,front,114.2,3230,l,four,mpfi,8.4,97,5000,19,24,5/01/2001
111,0,?,peugot,diesel,turbo,four,wagon,rwd,front,114.2,3430,l,four,idi,21.0,95,4150,25,25,5/01/2001
112,0,161,peugot,gas,std,four,sedan,rwd,front,107.9,3075,l,four,mpfi,8.4,95,5000,19,24,5/01/2001
113,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,3252,l,four,idi,21.0,95,4150,28,33,5/01/2001
115,0,?,peugot,diesel,turbo,four,wagon,rwd,front,114.2,3485,l,four,idi,21.0,95,4150,25,25,5/01/2001
116,0,161,peugot,gas,std,four,sedan,rwd,front,107.9,3075,l,four,mpfi,8.4,97,5000,19,24,5/01/2001
117,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,3252,l,four,idi,21.0,95,4150,28,33,5/01/2001
118,0,161,peugot,gas,turbo,four,sedan,rwd,front,108.0,3130,l,four,mpfi,7.0,142,5600,18,24,5/01/2001
120,1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,2128,ohc,four,spdi,7.6,102,5500,24,30,6/01/2001
121,1,154,plymouth,gas,std,four,hatchback,fwd,front,93.7,1967,ohc,four,2bbl,9.4,68,5500,31,38,6/01/2001
122,1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,1989,ohc,four,2bbl,9.4,68,5500,31,38,6/01/2001
123,1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,2191,ohc,four,2bbl,9.4,68,5500,31,38,6/01/2001
124,-1,74,plymouth,gas,std,four,wagon,fwd,front,103.3,2535,ohc,four,2bbl,8.5,88,5000,24,30,6/01/2001
125,3,?,plymouth,gas,turbo,two,hatchback,rwd,front,95.9,2818,ohc,four,spdi,7.0,145,5000,19,24,6/01/2001
126,3,186,porsche,gas,std,two,hatchback,rwd,front,94.5,2778,ohc,four,mpfi,9.5,143,5500,19,27,6/01/2001
127,3,?,porsche,gas,std,two,hardtop,rwd,rear,89.5,2756,ohcf,six,mpfi,9.5,207,5900,17,25,6/01/2001
128,3,?,porsche,gas,std,two,hardtop,rwd,rear,89.5,2756,ohcf,six,mpfi,9.5,207,5900,17,25,6/01/2001
129,3,?,porsche,gas,std,two,convertible,rwd,rear,89.5,2800,ohcf,six,mpfi,9.5,207,5900,17,25,6/01/2001
131,0,?,renault,gas,std,four,wagon,fwd,front,96.1,2579,ohc,four,mpfi,8.7,?,?,23,31,6/01/2001
132,2,?,renault,gas,std,two,hatchback,fwd,front,96.1,2460,ohc,four,mpfi,8.7,?,?,23,31,6/01/2001
133,3,150,saab,gas,std,two,hatchback,fwd,front,99.1,2658,ohc,four,mpfi,9.31,110,5250,21,28,6/01/2001
